Date : 2025-08-24 11:23:41
Directory : /home/bubun/Go-backend-Engineering/chat-service/Auth-Service
Total : 55 files,  -763 codes, -55 comments, -163 blanks, all -981 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/go.sum                                                                                                           | Go Checksum File |        177 |          0 |          1 |        178 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/kafka/Kafka_prod.go                                                                                              | Go               |         37 |          0 |         11 |         48 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/krakend.json                                                                                                     | JSON             |          0 |         69 |          1 |         70 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/main.go                                                                                                          | Go               |         49 |         10 |         14 |         73 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/makefile                                                                                                         | Makefile         |         29 |          5 |          9 |         43 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/middleware/auth_middleware.go                                                                                    | Go               |         31 |          2 |          8 |         41 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/middleware/jwt.go                                                                                                | Go               |         35 |          1 |          8 |         44 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/models/role.go                                                                                                   | Go               |          1 |          0 |          1 |          2 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/models/user.go                                                                                                   | Go               |         16 |          4 |          5 |         25 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/repository/repo.go                                                                                               | Go               |         70 |         10 |         13 |         93 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/routes/routes.go                                                                                                 | Go               |         11 |          1 |          3 |         15 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/utils/jwt.go                                                                                                     | Go               |         35 |          2 |         12 |         49 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/utils/password.go                                                                                                | Go               |         10 |          0 |          4 |         14 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/Dockerfile                                                                                                       | Docker           |        -13 |         -3 |         -9 |        -25 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/README.md                                                                                                        | Markdown         |        -36 |          0 |         -8 |        -44 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/cmd/main.go                                                                                                      | Go               |        -66 |         -5 |        -17 |        -88 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/config/config.go                                                                                                 | Go               |        -18 |         -2 |         -5 |        -25 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/database/migration/000001_init_schema.down.sql                                                                   | MS SQL           |         -3 |         -1 |          0 |         -4 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/database/migration/000001_init_schema.up.sql                                                                     | MS SQL           |        -49 |         -5 |         -7 |        -61 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/generated/github.com/valdimir-makarov/Go-backend-Engineering/chat-service/chat-service/generated/chat.pb.go      | Go               |       -174 |         -9 |        -28 |       -211 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/generated/github.com/valdimir-makarov/Go-backend-Engineering/chat-service/chat-service/generated/chat_grpc.pb.go | Go               |        -77 |        -29 |        -16 |       -122 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/go.mod                                                                                                           | Go Module File   |        -27 |          0 |         -5 |        -32 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/go.sum                                                                                                           | Go Checksum File |       -104 |          0 |         -1 |       -105 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/init-db.sql                                                                                                      | MS SQL           |         -8 |          0 |         -1 |         -9 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/delivery/FIleUplaod.handler.go                                                                          | Go               |        -46 |         -1 |        -12 |        -59 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/delivery/chat_handler.go                                                                                | Go               |       -289 |        -26 |        -53 |       -368 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/delivery/grpc_chat_handler.go                                                                           | Go               |        -14 |        -10 |         -8 |        -32 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/kafka/Auth_kafka/Kafka_prod.go                                                                          | Go               |        -41 |         -1 |         -9 |        -51 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/kafka/kafka_con.go                                                                                      | Go               |        -34 |          0 |         -7 |        -41 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/kafka/kafka_prod.go                                                                                     | Go               |        -63 |          0 |        -11 |        -74 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/models/chat.go                                                                                          | Go               |        -26 |         -8 |         -5 |        -39 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/models/user.go                                                                                          | Go               |        -13 |          0 |         -2 |        -15 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/repository/chat_repository.go                                                                           | Go               |       -255 |        -15 |        -37 |       -307 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/repository/message_repository.go                                                                        | Go               |         -1 |          0 |         -1 |         -2 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/service/chat_service.go                                                                                 | Go               |        -61 |        -10 |        -20 |        -91 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/internal/usecase/chat_usecase.go                                                                                 | Go               |         -1 |        -58 |        -12 |        -71 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/test/k6.js                                                                                                       | JavaScript       |        -35 |         -2 |        -13 |        -50 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/test/test.go                                                                                                     | Go               |         -1 |        -23 |         -7 |        -31 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/test/test2.go                                                                                                    | Go               |        -59 |         -4 |        -11 |        -74 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/tmp/build-errors.log                                                                                             | Log              |         -1 |          0 |          0 |         -1 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/utils/jwt_utils.go                                                                                               | Go               |         -1 |          0 |         -1 |         -2 |
| /home/bubun/Go-backend-Engineering/chat-service/chat-service/utils/logger.go                                                                                                  | Go               |        -31 |         -6 |         -7 |        -44 |
| Total                                                                                                                                                                         |                  |       -763 |        -55 |       -163 |       -981 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
